meal_record_id,user_id,meal_id,date,heure,aliment_id,quantity,Aliment,Valeur calorique,Lipides,Glucides,Protein,total_calories,total_lipids,total_carbs,total_protein
6439,12,1,2024-06-21,07:50:00,,1,,,,,,,,,
6766,7,1,2024-06-22,08:03:00,,1,,,,,,,,,
6961,13,3,2024-06-22,16:34:00,,1,,,,,,,,,
7067,19,4,2024-06-22,19:43:00,,1,,,,,,,,,
7079,1,4,2024-06-22,20:02:00,,0,,,,,,,,,
7245,8,2,2024-06-23,12:02:00,,1,,,,,,,,,
7358,9,4,2024-06-23,19:16:00,,1,,,,,,,,,
7402,14,4,2024-06-23,20:53:00,,1,,,,,,,,,
7468,1,1,2024-06-24,08:04:00,,1,,,,,,,,,
7480,14,1,2024-06-24,08:57:00,,1,,,,,,,,,
7611,15,1,2024-06-24,13:14:00,,1,,,,,,,,,
7643,12,3,2024-06-24,16:24:00,,1,,,,,,,,,
7872,1,2,2024-06-25,11:29:00,,1,,,,,,,,,
8076,17,1,2024-06-26,07:24:00,,0,,,,,,,,,
8185,18,2,2024-06-26,11:46:00,,1,,,,,,,,,
8332,17,4,2024-06-26,19:48:00,,1,,,,,,,,,
8407,16,1,2024-06-27,07:24:00,,1,,,,,,,,,
8470,5,2,2024-06-27,11:17:00,,1,,,,,,,,,
8491,8,2,2024-06-27,11:37:00,,1,,,,,,,,,
8514,2,2,2024-06-27,11:48:00,,1,,,,,,,,,
8651,7,4,2024-06-27,19:05:00,,4,,,,,,,,,
8783,19,2,2024-06-28,11:06:00,,1,,,,,,,,,
8951,6,4,2024-06-28,19:05:00,,1,,,,,,,,,
9007,9,4,2024-06-28,20:53:00,,1,,,,,,,,,
9022,5,1,2024-06-29,07:22:00,,1,,,,,,,,,
9073,13,1,2024-06-29,08:21:00,,1,,,,,,,,,
9425,9,2,2024-06-30,11:18:00,,1,,,,,,,,,
9847,9,3,2024-07-01,16:11:00,,1,,,,,,,,,
9937,2,4,2024-07-01,19:26:00,,1,,,,,,,,,
9955,18,4,2024-07-01,19:44:00,,1,,,,,,,,,
9995,9,4,2024-07-01,20:55:00,,1,,,,,,,,,
10056,13,1,2024-07-02,08:04:00,,1,,,,,,,,,
10060,13,1,2024-07-02,08:04:00,,1,,,,,,,,,
10153,18,3,2024-07-02,15:31:00,,1,,,,,,,,,
10215,6,3,2024-07-02,16:16:00,,1,,,,,,,,,
10432,9,2,2024-07-03,11:18:00,,1,,,,,,,,,
10466,7,2,2024-07-03,11:33:00,,1,,,,,,,,,
10472,7,2,2024-07-03,11:33:00,,1,,,,,,,,,
10505,17,2,2024-07-03,12:12:00,,1,,,,,,,,,
10748,12,1,2024-07-04,07:23:00,,1,,,,,,,,,
10818,13,2,2024-07-04,11:06:00,,1,,,,,,,,,
10825,5,2,2024-07-04,11:18:00,,0,,,,,,,,,
10838,8,2,2024-07-04,11:18:00,,1,,,,,,,,,
10896,16,2,2024-07-04,12:12:00,,1,,,,,,,,,
11076,16,1,2024-07-05,08:49:00,,1,,,,,,,,,
11206,1,3,2024-07-05,16:24:00,,1,,,,,,,,,
11440,10,1,2024-07-06,11:23:00,,1,,,,,,,,,
11450,12,2,2024-07-06,11:32:00,,1,,,,,,,,,
11542,8,3,2024-07-06,15:39:00,,1,,,,,,,,,
11546,12,3,2024-07-06,15:49:00,,1,,,,,,,,,
11636,9,4,2024-07-06,20:51:00,,1,,,,,,,,,
11683,8,1,2024-07-07,08:04:00,,1,,,,,,,,,
11726,2,2,2024-07-07,11:18:00,,4,,,,,,,,,
11766,18,2,2024-07-07,11:50:00,,2,,,,,,,,,
11851,19,3,2024-07-07,16:00:00,,0,,,,,,,,,
11865,12,3,2024-07-07,16:39:00,,1,,,,,,,,,
11883,11,2,2024-07-07,17:32:00,,1,,,,,,,,,
12071,7,2,2024-07-08,11:14:00,,1,,,,,,,,,
12114,17,2,2024-07-08,11:50:00,,1,,,,,,,,,
12410,14,2,2024-07-09,11:45:00,,1,,,,,,,,,
12431,16,2,2024-07-09,11:50:00,,1,,,,,,,,,
12492,19,3,2024-07-09,16:17:00,,0,,,,,,,,,
12625,5,1,2024-07-10,08:04:00,,1,,,,,,,,,
12684,8,2,2024-07-10,11:32:00,,1,,,,,,,,,
12709,16,2,2024-07-10,12:11:00,,1,,,,,,,,,
12785,18,3,2024-07-10,16:17:00,,1,,,,,,,,,
12812,11,2,2024-07-10,17:53:00,,1,,,,,,,,,
12827,10,2,2024-07-10,18:12:00,,1,,,,,,,,,
12960,19,1,2024-07-11,08:46:00,,1,,,,,,,,,
13048,8,2,2024-07-11,12:32:00,,1,,,,,,,,,
13058,10,1,2024-07-11,12:49:00,,82832,,,,,,,,,
13553,8,1,2024-07-13,08:49:00,,1,,,,,,,,,
13711,10,2,2024-07-13,17:45:00,,1,,,,,,,,,
13893,11,1,2024-07-14,11:26:00,,1,,,,,,,,,
13991,6,3,2024-07-14,15:31:00,,1,,,,,,,,,
14028,1,3,2024-07-14,16:10:00,,1,,,,,,,,,
14110,5,4,2024-07-14,19:44:00,,1,,,,,,,,,
14355,5,3,2024-07-15,15:31:00,,1,,,,,,,,,
14451,4,4,2024-07-15,19:44:00,,1,,,,,,,,,
14634,19,2,2024-07-16,12:29:00,,1,,,,,,,,,
14667,3,1,2024-07-16,15:07:00,,1,,,,,,,,,
14695,19,3,2024-07-16,16:04:00,,1,,,,,,,,,
15057,11,2,2024-07-17,18:57:00,,1,,,,,,,,,
15073,5,4,2024-07-17,19:16:00,,1,,,,,,,,,
15149,9,4,2024-07-17,20:50:00,,1,,,,,,,,,
15163,7,1,2024-07-18,07:26:00,,1,,,,,,,,,
15214,12,1,2024-07-18,08:46:00,,1,,,,,,,,,
15287,2,2,2024-07-18,12:12:00,,1,,,,,,,,,
15340,10,1,2024-07-18,12:49:00,,1,,,,,,,,,
15474,16,4,2024-07-18,20:11:00,,1,,,,,,,,,
15629,2,2,2024-07-19,11:53:00,,1,,,,,,,,,
15642,13,2,2024-07-19,12:06:00,,1,,,,,,,,,
15789,17,4,2024-07-19,19:12:00,,1,,,,,,,,,
15996,16,2,2024-07-20,12:26:00,,1,,,,,,,,,
16120,7,3,2024-07-20,17:00:00,,1,,,,,,,,,
16194,4,4,2024-07-20,20:42:00,,1,,,,,,,,,
16235,1,1,2024-07-21,07:55:00,,1,,,,,,,,,
16321,13,2,2024-07-21,12:03:00,,1,,,,,,,,,
16484,18,4,2024-07-21,20:31:00,,1,,,,,,,,,
16905,4,2,2024-07-23,11:30:00,,2,,,,,,,,,
16939,2,2,2024-07-23,11:50:00,,1,,,,,,,,,
16952,9,2,2024-07-23,12:06:00,,1,,,,,,,,,
16960,11,1,2024-07-23,12:12:00,,1,,,,,,,,,
17098,10,2,2024-07-23,17:34:00,,0,,,,,,,,,
17203,17,1,2024-07-24,07:06:00,,1,,,,,,,,,
17308,14,2,2024-07-24,11:59:00,,1,,,,,,,,,
17320,8,2,2024-07-24,12:06:00,,1,,,,,,,,,
17561,19,1,2024-07-25,08:31:00,,1,,,,,,,,,
17886,18,1,2024-07-26,08:31:00,,1,,,,,,,,,
17905,2,1,2024-07-26,08:49:00,,5,,,,,,,,,
18157,12,1,2024-07-27,08:31:00,,1,,,,,,,,,
18410,18,4,2024-07-27,19:09:00,,1,,,,,,,,,
18413,18,4,2024-07-27,19:09:00,,1,,,,,,,,,
18512,1,1,2024-07-28,07:52:00,,1,,,,,,,,,
18609,9,2,2024-07-28,12:11:00,,1,,,,,,,,,
18618,7,2,2024-07-28,12:29:00,,1,,,,,,,,,
18689,6,3,2024-07-28,16:35:00,,1,,,,,,,,,
18916,16,2,2024-07-29,11:55:00,,1,,,,,,,,,
19076,9,4,2024-07-29,19:41:00,,2,,,,,,,,,
19133,6,1,2024-07-30,07:22:00,,1,,,,,,,,,
19174,14,1,2024-07-30,08:31:00,,1,,,,,,,,,
19181,12,1,2024-07-30,08:48:00,,1,,,,,,,,,
19248,1,2,2024-07-30,11:39:00,,0,,,,,,,,,
19382,12,3,2024-07-30,15:44:00,,0,,,,,,,,,
19416,4,3,2024-07-30,16:35:00,,1,,,,,,,,,
19430,1,3,2024-07-30,16:55:00,,1,,,,,,,,,
19799,10,2,2024-07-31,17:24:00,,1,,,,,,,,,
19976,16,2,2024-08-01,11:36:00,,1,,,,,,,,,
20052,4,2,2024-08-01,12:26:00,,1,,,,,,,,,
20073,12,3,2024-08-01,15:06:00,,1,,,,,,,,,
20164,9,4,2024-08-01,19:23:00,,5,,,,,,,,,
20398,11,1,2024-08-02,12:31:00,,1,,,,,,,,,
20430,14,3,2024-08-02,15:23:00,,1,,,,,,,,,
20590,18,1,2024-08-03,08:36:00,,1,,,,,,,,,
20756,8,3,2024-08-03,15:44:00,,78605,,,,,,,,,
20867,6,4,2024-08-03,20:14:00,,1,,,,,,,,,
20887,12,4,2024-08-03,20:42:00,,1,,,,,,,,,
21098,14,4,2024-08-04,19:01:00,,1,,,,,,,,,
21211,13,1,2024-08-05,08:17:00,,1,,,,,,,,,
21241,13,2,2024-08-05,11:20:00,,1,,,,,,,,,
21537,18,1,2024-08-06,07:40:00,,1,,,,,,,,,
21652,17,2,2024-08-06,12:22:00,,1,,,,,,,,,
21661,11,1,2024-08-06,12:28:00,,1,,,,,,,,,
21698,7,3,2024-08-06,15:06:00,,1,,,,,,,,,
21814,18,1,2024-08-07,07:22:00,,0,,,,,,,,,
21855,12,1,2024-08-07,08:09:00,,1,,,,,,,,,
21978,10,1,2024-08-07,12:28:00,,1,,,,,,,,,
22065,10,2,2024-08-07,17:36:00,,1,,,,,,,,,
22090,18,4,2024-08-07,19:42:00,,1,,,,,,,,,
22213,16,2,2024-08-08,11:20:00,,1,,,,,,,,,
22310,18,2,2024-08-08,12:17:00,,1,,,,,,,,,
22326,3,1,2024-08-08,15:15:00,,0,,,,,,,,,
22450,7,4,2024-08-08,20:42:00,,1,,,,,,,,,
22490,1,1,2024-08-09,07:06:00,,1,,,,,,,,,
22560,2,1,2024-08-09,08:48:00,,0,,,,,,,,,
22754,8,3,2024-08-09,16:11:00,,1,,,,,,,,,
22814,18,4,2024-08-09,20:25:00,,1,,,,,,,,,
22907,12,1,2024-08-10,07:55:00,,1,,,,,,,,,
22908,12,1,2024-08-10,07:55:00,,1,,,,,,,,,
23061,10,1,2024-08-10,12:56:00,,1,,,,,,,,,
23164,16,4,2024-08-10,19:08:00,,1,,,,,,,,,
23261,5,1,2024-08-11,07:24:00,,1,,,,,,,,,
23442,19,3,2024-08-11,15:25:00,,1,,,,,,,,,
23590,2,4,2024-08-11,20:57:00,,1,,,,,,,,,
23775,3,1,2024-08-12,12:05:00,,1,,,,,,,,,
23800,4,2,2024-08-12,12:52:00,,1,,,,,,,,,
23831,4,3,2024-08-12,15:23:00,,1,,,,,,,,,
23839,16,3,2024-08-12,15:49:00,,3,,,,,,,,,
24075,2,2,2024-08-13,11:01:00,,1,,,,,,,,,
24173,8,3,2024-08-13,15:26:00,,1,,,,,,,,,
24194,13,3,2024-08-13,15:58:00,,1,,,,,,,,,
24239,13,4,2024-08-13,19:08:00,,1,,,,,,,,,
24279,14,4,2024-08-13,20:25:00,,2,,,,,,,,,
24282,14,4,2024-08-13,20:25:00,,1,,,,,,,,,
24292,9,4,2024-08-13,20:37:00,,1,,,,,,,,,
24462,4,2,2024-08-14,11:20:00,,1,,,,,,,,,
24475,5,2,2024-08-14,11:36:00,,1,,,,,,,,,
24530,16,3,2024-08-14,15:25:00,,1,,,,,,,,,
24545,12,3,2024-08-14,15:58:00,,1,,,,,,,,,
24712,19,1,2024-08-15,07:34:00,,1,,,,,,,,,
25065,13,1,2024-08-16,08:36:00,,1,,,,,,,,,
25109,2,2,2024-08-16,11:20:00,,1,,,,,,,,,
25123,5,2,2024-08-16,11:45:00,,1,,,,,,,,,
25236,6,3,2024-08-16,16:24:00,,1,,,,,,,,,
25278,4,4,2024-08-16,19:21:00,,1,,,,,,,,,
25322,5,4,2024-08-16,20:58:00,,1,,,,,,,,,
25386,12,1,2024-08-17,08:36:00,,1,,,,,,,,,
25419,19,1,2024-08-17,08:56:00,,1,,,,,,,,,
25425,10,1,2024-08-17,11:01:00,,1,,,,,,,,,
25432,10,1,2024-08-17,11:01:00,,1,,,,,,,,,
25590,9,3,2024-08-17,15:58:00,,84129,,,,,,,,,
25599,17,3,2024-08-17,16:08:00,,1,,,,,,,,,
25700,18,4,2024-08-17,19:41:00,,1,,,,,,,,,
25840,18,2,2024-08-18,11:17:00,,1,,,,,,,,,
25852,13,2,2024-08-18,11:42:00,,1,,,,,,,,,
26028,14,4,2024-08-18,19:33:00,,1,,,,,,,,,
26363,7,4,2024-08-19,19:08:00,,1,,,,,,,,,
26469,8,1,2024-08-20,07:54:00,,1,,,,,,,,,
26558,4,2,2024-08-20,11:20:00,,1,,,,,,,,,
26631,10,1,2024-08-20,12:42:00,,1,,,,,,,,,
26726,10,2,2024-08-20,18:56:00,,1,,,,,,,,,
26979,10,1,2024-08-21,11:23:00,,1,,,,,,,,,
27032,19,2,2024-08-21,12:58:00,,1,,,,,,,,,
27225,19,1,2024-08-22,07:33:00,,1,,,,,,,,,
27321,6,2,2024-08-22,12:13:00,,1,,,,,,,,,
27386,18,3,2024-08-22,16:00:00,,1,,,,,,,,,
27562,6,1,2024-08-23,08:36:00,,1,,,,,,,,,
27579,6,1,2024-08-23,08:36:00,,29625,,,,,,,,,
27730,19,4,2024-08-23,19:09:00,,1,,,,,,,,,
27769,7,4,2024-08-23,19:38:00,,1,,,,,,,,,
27896,4,1,2024-08-24,07:54:00,,2,,,,,,,,,
27944,12,1,2024-08-24,08:56:00,,1,,,,,,,,,
28041,13,2,2024-08-24,12:44:00,,1,,,,,,,,,
28150,2,4,2024-08-24,19:08:00,,1,,,,,,,,,
28155,2,4,2024-08-24,19:08:00,,1,,,,,,,,,
28159,2,4,2024-08-24,19:08:00,,1,,,,,,,,,
28192,17,4,2024-08-24,20:11:00,,1,,,,,,,,,
28331,4,1,2024-08-25,08:36:00,,1,,,,,,,,,
28371,2,2,2024-08-25,11:16:00,,1,,,,,,,,,
28605,12,1,2024-08-26,07:18:00,,1,,,,,,,,,
28635,17,1,2024-08-26,07:52:00,,1,,,,,,,,,
28948,14,1,2024-08-27,07:33:00,,1,,,,,,,,,
29024,9,1,2024-08-27,08:56:00,,1,,,,,,,,,
29132,13,2,2024-08-27,12:58:00,,3,,,,,,,,,
29305,1,4,2024-08-27,20:41:00,,1,,,,,,,,,
29378,1,1,2024-08-28,08:36:00,,1,,,,,,,,,
29491,9,2,2024-08-28,12:44:00,,1,,,,,,,,,
29500,12,2,2024-08-28,12:58:00,,1,,,,,,,,,
29674,13,4,2024-08-28,20:11:00,,1,,,,,,,,,
29723,2,1,2024-08-29,07:23:00,,90869,,,,,,,,,
29927,9,3,2024-08-29,16:57:00,,1,,,,,,,,,
29937,11,2,2024-08-29,18:58:00,,1,,,,,,,,,
30222,14,3,2024-08-30,16:14:00,,1,,,,,,,,,
30410,8,1,2024-08-31,08:24:00,,1,,,,,,,,,
30527,12,2,2024-08-31,12:55:00,,1,,,,,,,,,
30688,2,1,2024-09-01,07:34:00,,1,,,,,,,,,
30982,9,4,2024-09-01,20:11:00,,1,,,,,,,,,
31086,1,2,2024-09-02,11:04:00,,1,,,,,,,,,
31113,16,2,2024-09-02,11:39:00,,1,,,,,,,,,
31234,10,2,2024-09-02,18:55:00,,1,,,,,,,,,
31277,17,4,2024-09-02,20:02:00,,1,,,,,,,,,
31296,4,4,2024-09-02,20:38:00,,1,,,,,,,,,
31313,7,1,2024-09-03,07:33:00,,1,,,,,,,,,
31400,7,2,2024-09-03,11:10:00,,1,,,,,,,,,
31479,9,2,2024-09-03,12:55:00,,1,,,,,,,,,
31546,12,3,2024-09-03,16:26:00,,1,,,,,,,,,
31701,12,1,2024-09-04,08:43:00,,1,,,,,,,,,
31762,7,2,2024-09-04,11:23:00,,4,,,,,,,,,
31839,7,3,2024-09-04,15:38:00,,1,,,,,,,,,
31853,12,3,2024-09-04,16:02:00,,1,,,,,,,,,
31893,10,2,2024-09-04,18:11:00,,1,,,,,,,,,
31896,8,4,2024-09-04,19:00:00,,1,,,,,,,,,
31903,16,4,2024-09-04,19:09:00,,1,,,,,,,,,
31926,4,4,2024-09-04,19:13:00,,1,,,,,,,,,
31957,14,4,2024-09-04,19:33:00,,1,,,,,,,,,
32047,6,1,2024-09-05,07:54:00,,1,,,,,,,,,
32062,17,1,2024-09-05,08:30:00,,1,,,,,,,,,
32088,8,2,2024-09-05,11:10:00,,1,,,,,,,,,
32585,4,3,2024-09-06,15:30:00,,1,,,,,,,,,
32668,10,2,2024-09-06,17:31:00,,1,,,,,,,,,
32895,18,2,2024-09-07,11:55:00,,1,,,,,,,,,
33164,8,2,2024-09-08,11:31:00,,1,,,,,,,,,
33165,8,2,2024-09-08,11:31:00,,1,,,,,,,,,
33282,8,3,2024-09-08,16:02:00,,1,,,,,,,,,
33411,6,1,2024-09-09,08:29:00,,1,,,,,,,,,
33416,6,1,2024-09-09,08:29:00,,1,,,,,,,,,
33559,3,1,2024-09-09,15:28:00,,0,,,,,,,,,
33613,19,3,2024-09-09,16:23:00,,1,,,,,,,,,
33621,10,2,2024-09-09,18:02:00,,1,,,,,,,,,
33657,4,4,2024-09-09,19:31:00,,1,,,,,,,,,
33699,18,4,2024-09-09,20:10:00,,1,,,,,,,,,
33710,14,4,2024-09-09,20:11:00,,1,,,,,,,,,
33790,1,2,2024-09-10,11:23:00,,0,,,,,,,,,
33896,1,3,2024-09-10,15:38:00,,1,,,,,,,,,
33911,13,3,2024-09-10,15:59:00,,1,,,,,,,,,
34388,1,2,2024-09-12,11:10:00,,1,,,,,,,,,
34532,12,3,2024-09-12,15:41:00,,1,,,,,,,,,
34537,8,3,2024-09-12,15:45:00,,1,,,,,,,,,
34568,17,3,2024-09-12,16:54:00,,0,,,,,,,,,
34665,13,4,2024-09-12,19:48:00,,1,,,,,,,,,
34821,5,2,2024-09-13,11:39:00,,1,,,,,,,,,
34845,2,2,2024-09-13,12:05:00,,1,,,,,,,,,
34868,18,2,2024-09-13,12:15:00,,1,,,,,,,,,
34907,17,3,2024-09-13,16:04:00,,1,,,,,,,,,
34936,7,4,2024-09-13,19:09:00,,1,,,,,,,,,
35065,18,1,2024-09-14,08:11:00,,1,,,,,,,,,
35105,8,2,2024-09-14,11:19:00,,1,,,,,,,,,
35146,9,2,2024-09-14,11:52:00,,1,,,,,,,,,
35167,13,2,2024-09-14,12:14:00,,1,,,,,,,,,
35300,14,4,2024-09-14,20:05:00,,1,,,,,,,,,
35439,1,2,2024-09-15,11:31:00,,1,,,,,,,,,
35548,10,2,2024-09-15,17:55:00,,1,,,,,,,,,
35561,5,4,2024-09-15,19:09:00,,1,,,,,,,,,
35692,5,1,2024-09-16,08:42:00,,1,,,,,,,,,
35720,6,2,2024-09-16,11:19:00,,1,,,,,,,,,
35761,7,2,2024-09-16,11:52:00,,1,,,,,,,,,
35874,8,4,2024-09-16,19:07:00,,1,,,,,,,,,
35893,4,4,2024-09-16,19:09:00,,1,,,,,,,,,
35935,9,4,2024-09-16,19:48:00,,1,,,,,,,,,
36004,17,1,2024-09-17,07:22:00,,1,,,,,,,,,
36138,16,2,2024-09-17,12:43:00,,1,,,,,,,,,
36155,18,3,2024-09-17,15:23:00,,1,,,,,,,,,
36437,9,2,2024-09-18,12:14:00,,1,,,,,,,,,
36743,16,2,2024-09-19,11:34:00,,1,,,,,,,,,
37124,13,2,2024-09-20,12:43:00,,5,,,,,,,,,
37244,16,4,2024-09-20,20:26:00,,1,,,,,,,,,
37637,6,2,2024-09-22,11:46:00,,1,,,,,,,,,
37720,8,3,2024-09-22,16:04:00,,1,,,,,,,,,
37792,16,4,2024-09-22,19:51:00,,1,,,,,,,,,
37794,16,4,2024-09-22,19:51:00,,36655,,,,,,,,,
37889,14,1,2024-09-23,08:27:00,,1,,,,,,,,,
37986,14,2,2024-09-23,12:03:00,,1,,,,,,,,,
38111,1,4,2024-09-23,19:07:00,,1,,,,,,,,,
38248,14,1,2024-09-24,08:13:00,,1,,,,,,,,,
38249,14,1,2024-09-24,08:13:00,,1,,,,,,,,,
38330,13,2,2024-09-24,12:03:00,,1,,,,,,,,,
38417,9,3,2024-09-24,16:29:00,,1,,,,,,,,,
38499,4,4,2024-09-24,20:05:00,,1,,,,,,,,,
38556,6,1,2024-09-25,07:55:00,,1,,,,,,,,,
38640,17,2,2024-09-25,11:32:00,,1,,,,,,,,,
38668,2,2,2024-09-25,12:14:00,,1,,,,,,,,,
38740,12,3,2024-09-25,15:50:00,,2,,,,,,,,,
38795,19,3,2024-09-25,16:47:00,,1,,,,,,,,,
38817,5,4,2024-09-25,19:16:00,,0,,,,,,,,,
38885,19,4,2024-09-25,20:40:00,,1,,,,,,,,,
38946,17,1,2024-09-26,08:13:00,,1,,,,,,,,,
39044,10,1,2024-09-26,12:25:00,,1,,,,,,,,,
39103,8,3,2024-09-26,16:31:00,,1,,,,,,,,,
39205,7,4,2024-09-26,20:32:00,,3,,,,,,,,,
39306,5,2,2024-09-27,11:53:00,,1,,,,,,,,,
39344,11,1,2024-09-27,12:13:00,,1,,,,,,,,,
39379,19,2,2024-09-27,12:43:00,,1,,,,,,,,,
39471,4,4,2024-09-27,19:29:00,,1,,,,,,,,,
39516,9,4,2024-09-27,20:26:00,,1,,,,,,,,,
39604,4,2,2024-09-28,11:53:00,,1,,,,,,,,,
39614,9,2,2024-09-28,12:03:00,,1,,,,,,,,,
39667,13,2,2024-09-28,12:31:00,,0,,,,,,,,,
39734,10,2,2024-09-28,17:36:00,,1,,,,,,,,,
39864,14,1,2024-09-29,08:13:00,,1,,,,,,,,,
39913,13,1,2024-09-29,08:57:00,,1,,,,,,,,,
39927,1,2,2024-09-29,11:37:00,,1,,,,,,,,,
40101,2,4,2024-09-29,19:29:00,,1,,,,,,,,,
40137,18,4,2024-09-29,20:05:00,,1,,,,,,,,,
40209,1,1,2024-09-30,07:55:00,,1,,,,,,,,,
40289,18,2,2024-09-30,11:12:00,,1,,,,,,,,,
40331,7,2,2024-09-30,12:03:00,,1,,,,,,,,,
40350,1,2,2024-09-30,12:15:00,,1,,,,,,,,,
40446,2,4,2024-09-30,19:20:00,,1,,,,,,,,,
40464,1,4,2024-09-30,19:29:00,,1,,,,,,,,,
40600,6,1,2024-10-01,08:27:00,,1,,,,,,,,,
40744,11,2,2024-10-01,17:32:00,,1,,,,,,,,,
40747,10,2,2024-10-01,18:31:00,,1,,,,,,,,,
40805,18,4,2024-10-01,20:27:00,,5,,,,,,,,,
40899,12,1,2024-10-02,08:56:00,,1,,,,,,,,,
40972,9,2,2024-10-02,12:31:00,,3,,,,,,,,,
40975,1,2,2024-10-02,12:43:00,,1,,,,,,,,,
40977,14,2,2024-10-02,12:43:00,,1,,,,,,,,,
41017,5,3,2024-10-02,15:50:00,,1,,,,,,,,,
41043,6,3,2024-10-02,16:38:00,,1,,,,,,,,,
41355,13,3,2024-10-03,16:53:00,,1,,,,,,,,,
41731,4,4,2024-10-04,19:51:00,,1,,,,,,,,,
41886,2,2,2024-10-05,12:03:00,,0,,,,,,,,,
41908,9,2,2024-10-05,12:04:00,,4,,,,,,,,,
41976,15,1,2024-10-05,16:14:00,,1,,,,,,,,,
42014,10,2,2024-10-05,18:59:00,,1,,,,,,,,,
42105,5,1,2024-10-06,07:35:00,,1,,,,,,,,,
42128,9,1,2024-10-06,08:11:00,,1,,,,,,,,,
42407,19,1,2024-10-07,07:09:00,,1,,,,,,,,,
